"","x"
"Daniel Webster",6.38691958868238e-05
"Isaac Van Zandt",6.46579593948015e-05
"A Friend of Treat in Mexico",1.58727639243822e-05
"a Friend of Treat in New Orleans Vitalba",1.58727639243822e-05
"A. de Saligny",6.49772579597141e-05
"Abner S. Lipscomb",6.48718780408693e-05
"Anson Jones",6.5291198746409e-05
"Ashbel Smith",6.51338500618772e-05
"Ebenezer Allen",6.46454198720021e-05
"James S. Mayfield",6.48887158523133e-05
"Sam Houston",6.50533437418683e-05
"Secretary of State Mayfield",6.41807329439702e-05
"A. Gloux",6.34115409004439e-05
"Alleye de Cyprey",6.41889723345529e-05
"A. Hutchinson",6.41025641025641e-05
"A. J. Donelson",6.46621403168445e-05
"Secretary of State Allen",6.43417835542401e-05
"A. J. Yates",1.59360010199041e-05
"Stephen F. Austin",1.59362549800797e-05
"A. M. Green",6.45619471883272e-05
"Joseph Eve",6.47165415480197e-05
"A. P. Upshur",6.38691958868238e-05
"A. S. Wright",6.43997939206595e-05
"Barnard E. Bee",6.49434991557345e-05
"John Merle",6.36172784528278e-05
"Mirabeau B. Lamar",6.49224177108356e-05
"Nathaniel Amory",6.47668393782384e-05
"William Bryan",6.36172784528278e-05
"Wm. Bryan",6.42425799820121e-05
"A. Somervell",1.59994880163835e-05
"M. C. Hamilton",1.6e-05
"A. T. Biimley",6.39263568369239e-05
"David G. Burnet",6.47165415480197e-05
"A. T. Burnley",6.41272284211876e-05
"Abel Smith",6.36010939388157e-05
"Lord Aberdeen",6.43832088591295e-05
"Abb6 Anduz6",6.43045463314256e-05
"Alc6e La Branche",6.43915003219575e-05
"Geo. H. Flood",6.43086816720257e-05
"Hamilton and Burnley",6.42756138321121e-05
"James Hamilton",6.51890482398957e-05
"James Hamilton and A. T. Bumley",6.4077918749199e-05
"James Treat",6.48256190846623e-05
"R. Pakenham",6.47584509778526e-05
"Address of Tilghman A. Howard",6.44870058683175e-05
"Aflbbel Smith",6.44870058683175e-05
"Al. Bourgeois",6.46245314721468e-05
"Charles Elliot",6.47710343934193e-05
"Charles H. Raymond",6.46914219174537e-05
"G. W. Terrell",6.47165415480197e-05
"George S. Mcintosh",6.44870058683175e-05
"Isaac Van 2iandt",6.44870058683175e-05
"J. Pinckney Henderson",6.50660420326631e-05
"James K. Polk",6.44870058683175e-05
"James Reily",6.46161798914448e-05
"Van Zandt and Henderson",6.4532782653588e-05
"Victor Pirson",6.44870058683175e-05
"Viscount J. de Cramayel",6.4532782653588e-05
"W. S. Murphy",6.44870058683175e-05
"William Kennedy",6.46579593948015e-05
"Wm. Henry Daingerfield",6.48676699532953e-05
"Zachary Taylor",6.45202916317182e-05
"Anson Joness reply",1.58727639243822e-05
"Howard *s address 294",1.58727639243822e-05
"Anto. Lopez de Santa Anna",6.44786897930234e-05
"Antonio Canales",6.41272284211876e-05
"Arthur Ikin",6.47710343934193e-05
"Baron de Cetto",6.43335048893464e-05
"Edward Everett",6.43335048893464e-05
"General Sancho",6.43335048893464e-05
"Geo. S. Mcintosh",6.50237336627869e-05
"H. U. Addington",6.47836227001814e-05
"Henry Castro",6.49350649350649e-05
"Joseph Hume",6.43335048893464e-05
"Lachlin M. Rate",6.44329896907217e-05
"M. Guizot",6.49561545956479e-05
"M. P. Russell",6.43335048893464e-05
